
########################################
# 
# NOTE: NAMES ARE NOT ORGANIZED AND LOCALIZED YET, WILL DO THAT LATER!
# 
# 
# 
########################################

name_list_biak = {

	cadet_dynasty_names = {
		# Actual clans, tribes, or last names from various villages
		"dynn_Mar"
		"dynn_Mambrasar"
		"dynn_Paraibabo"
		"dynn_Yappen"
		"dynn_Mirino"
		"dynn_Mayor"
		"dynn_Rumansara"
		"dynn_Orisu"
		"dynn_Kapitarauw"
		"dynn_Korano"
		"dynn_Peribahsa"
		"dynn_Rumbrar"
		"dynn_Rumkorem"
		"dynn_Kaisiepo"
		"dynn_Rumayau"
		"dynn_Sanadi"
		"dynn_Sangaji"
		"dynn_Dimara"
		"dynn_Kapitarau"
		"dynn_Kapisa"
		"dynn_Rumbekwan"
		"dynn_Rumbewas"
		"dynn_Rumainum"
		"dynn_Beser"
		"dynn_Omka"
		"dynn_Kapisa"
		"dynn_Kafdarun"
		"dynn_Sawiay"
		"dynn_Sawoy"
		"dynn_Arwam"
		"dynn_Boseren"
		"dynn_Kararbo"
		"dynn_Kmur"
		"dynn_Makuker"
		"dynn_Mnuwon"
		"dynn_Mofu"
		"dynn_Padwa"
		"dynn_Maran"
		"dynn_Koibur"
		"dynn_Aimando"
		"dynn_Betew"
		"dynn_Doreri"
		"dynn_Kafdaron"
		"dynn_Karon"
		"dynn_Usba"
		"dynn_Wardo"
		"dynn_Kaipuri"
		"dynn_Burdam"
		"dynn_Rumaseuw"
		"dynn_Asaribab"
		"dynn_Menufandu"
		"dynn_Wanma"
		"dynn_Kaisiepo"
		"dynn_Rumkorem"
		"dynn_Meosido"
		"dynn_Rumakiek"	

		# Raja Ampat Clans
		"dynn_Wardo"
		"dynn_Faedan"
		"dynn_Dimara"
		"dynn_Sawa"
		"dynn_Yapen"
		"dynn_Mayor"
		"dynn_Imbir"
		"dynn_Burdam"
		"dynn_Mambrisaw"
		"dynn_Rumbewas"
		"dynn_Umpes"
		"dynn_Osba"
	}

	dynasty_names = {
		# Actual clans, tribes, or last names from various villages
		"dynn_Mar"
		"dynn_Mambrasar"
		"dynn_Paraibabo"
		"dynn_Yappen"
		"dynn_Mirino"
		"dynn_Mayor"
		"dynn_Rumansara"
		"dynn_Orisu"
		"dynn_Kapitarauw"
		"dynn_Korano"
		"dynn_Peribahsa"
		"dynn_Rumbrar"
		"dynn_Rumkorem"
		"dynn_Kaisiepo"
		"dynn_Rumayau"
		"dynn_Sanadi"
		"dynn_Sangaji"
		"dynn_Dimara"
		"dynn_Kapitarau"
		"dynn_Kapisa"
		"dynn_Rumbekwan"
		"dynn_Rumbewas"
		"dynn_Rumainum"
		"dynn_Beser"
		"dynn_Omka"
		"dynn_Kapisa"
		"dynn_Kafdarun"
		"dynn_Sawiay"
		"dynn_Sawoy"
		"dynn_Arwam"
		"dynn_Boseren"
		"dynn_Kararbo"
		"dynn_Kmur"
		"dynn_Makuker"
		"dynn_Mnuwon"
		"dynn_Mofu"
		"dynn_Padwa"
		"dynn_Maran"
		"dynn_Koibur"
		"dynn_Aimando"
		"dynn_Betew"
		"dynn_Doreri"
		"dynn_Kafdaron"
		"dynn_Karon"
		"dynn_Usba"
		"dynn_Wardo"
		"dynn_Kaipuri"
		"dynn_Burdam"
		"dynn_Rumaseuw"
		"dynn_Asaribab"
		"dynn_Menufandu"
		"dynn_Wanma"
		"dynn_Kaisiepo"
		"dynn_Rumkorem"
		"dynn_Meosido"
		"dynn_Rumakiek"	

		# Raja Ampat Clans
		"dynn_Wardo"
		"dynn_Faedan"
		"dynn_Dimara"
		"dynn_Sawa"
		"dynn_Yapen"
		"dynn_Mayor"
		"dynn_Imbir"
		"dynn_Burdam"
		"dynn_Mambrisaw"
		"dynn_Rumbewas"
		"dynn_Umpes"
		"dynn_Osba"
	}

	male_names = {
		Angganeta Doreh Fafoki Gurabesi Jeam Konor Mamberob Mananarmaker Mankfonanem Mansar Manyarmaasdi Pasrefi Raki Wanyarmaasdi Waparuidi Welem Yawi_Nusahado
	}

	female_names = {
		Binsundi Indeni Insoraki Pintake Senema
	}

	#founder_named_dynasties = yes
	dynasty_name_first = no
}

